["licen[cs]"] _LT_Imlib2: 	"this license does not apply to any software that links to the libraries provided by this software"
["licen[cs]"] _LT_ARTref1: 	"__________________________________________________ the artistic licen[cs]e"
["licen[cs]"] _LT_ARTref2: 	"freely plagiari[sz]ed from the artistic licen[cs]e"
["distribut"] _LT_ARTref3: 	"you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= artistic licen[cs]e"
["distribut"] _LT_ARTref4: 	"r?e?-?distributed and/or modified =SOME= under the terms =SOME= artistic licen[cs]e"
["licen[cs]"] _LT_ARTref5: 	"_________________________________________________________________________________________________ =SOME= artistic =FEW= licen[cs]"
["licen[cs]"] _LT_ARTref6: 	"____________________ =SOME= artistic licen[cs]e"
["(condit|vers)ion"] _LT_ART_1: 	"you may make and/?o?r? give away verbatim copies of the source form of the standard version"
["(condit|vers)ion"] _LT_ART_2: 	"you may make available verbatim copies of the source code of the standard version of this package"
["distribut"] _LT_ART_V2: 	"any use modification and/?o?r? distribution of the standard or modified versions is governed by this artistic licen[cs]e"
["licen[cs]"] _LT_ASCENDER_EULA: 	"ascender grants =FEW= a non-exclusive world-wide licen[cs]e for the term i to use the deliverables to create Font Software ii to duplicate font software and iii to distribute Font Software embedded as part of"
["\<ap(ache|ple)\>"] _LT_ASL11ref: 	"based on the apache software licen[cs]e ____________1\.?1"
["\<ap(ache|ple)\>"] _LT_ASLref1: 	"based on the apache software licen[cs]e"
["\<ap(ache|ple)\>"] _LT_ASLref2: 	"names apache server and apache group must not be used"
["\<ap(ache|ple)\>"] _LT_ASLref3: 	"copyrighted software available under a free-to-use-licen[cs]e by the apache software foundation"
["licen[cs]"] _LT_ASL: 	"each contributor hereby grants you a perpetual world-?wide non-?exclusive no-charge royalt______-free copyright licen[cs]e"
["\<ap(ache|ple)\>"] _LT_ASL20ref: 	"___________________________________________________________________________________ under =SOME= apache licen[cs]e =SOME= ____________2\.?0"
["\<ap(ache|ple)\>"] _LT_ASL20ref_2: 	"______________________ =FEW= under =FEW= apache 2\.?0 licen[cs]e"
["licen[cs]"] _LT_ASL20: 	"licen[cs]e each contributor hereby grants to you a perpetual world-?wide non-?exclusive no-charge royalt______-free irrevo[ck]able"
["licen[cs]"] _LT_ATI_EULA: 	"licen[cs]e terms above with respect to portions"
["distribut"] _LT_ATMEL: 	"distribution and/?o?r? use of the microcode software firmware"
["licen[cs]"] _LT_ATT_1: 	"used by you under licen[cs]e from at&t corp"
["permi[st]"] _LT_ATT_2: 	"permission to use copy modify and/?o?r? distribute this software for any purpose without fee"
["(condit|vers)ion"] _LT_ATT_SRC_1: 	"accept this agreement in its entirety and agree to only use the source code in accordance with the following terms and conditions"
["distribut"] _LT_ATT_SRC_2: 	"unless otherwise permitted by the AT&T source code agreement licen[cs]ee shall only distribute any products licen[cs]ed pursuant to this agreement free of charge"
["commerc"] _LT_ATT_NONCOMMERC1: 	"accept the AT&T FSM library non-commercial binary code agreement"
["commerc"] _LT_ATT_NONCOMMERC2: 	"non-transferable personal right to use the software for a non-commercial purpose"
["(condit|vers)ion"] _LT_ATTRIB: 	"these conditions require a modest attribution"
["so(ftware|urce)"] _LT_AVM_1: 	"you may not transmit reproduce or alter this software"
["so(ftware|urce)"] _LT_AVM_2: 	"may only modify this software for own and personal use"
["legal"] _LT_AVM_3: 	"use import sell offer for sale or otherwise distribute any of your legal products or services"
["permi[st]"] _LT_BAEKMUK_1: 	"permission to use copy modify and/?o?r? distribute this font"
["permi[st]"] _LT_BAEKMUK_2: 	"granted permission under all hwan design propriety rights to use copy modify sublicen[cs]e sell and r?e?-?distribute =SOME= fonts"
["permi[st]"] _LT_BANCTEC: 	"permission to use copy modify distribute and sell this software for any purpose is hereby granted without fee provided that"
["licen[cs]"] _LT_BEA_1: 	"licen[cs]e for the internal evaluation testing"
["licen[cs]"] _LT_BEA_2: 	"you understand that although each contributor grants the licen[cs]es to the covered code prepared by it no assurances are provided by any contributor that the covered code does not infringe"
["licen[cs]"] _LT_BEERWARE: 	"the beer-ware licen[cs]e =SOME= as long as you retain this notice you _________ do whatever you want with this stuff"
["permi[st]"] _LT_BELLCORE: 	"permission to use copy modify and/?o?r? distribute this material"
["so(ftware|urce)"] _LT_BH_FONT: 	"to deal in the font software"
["permi[st]"] _LT_BISON: 	"permitted to copy and/?o?r? distribute verbatim copies but changing it is not allowed"
["licen[cs]"] _LT_BISONref: 	"based on the bison general public licen[cs]e"
["so(ftware|urce)"] _LT_BITSTREAM_1: 	"font software ma_______ be modified altered"
["permi[st]"] _LT_BITSTREAM_2: 	"hereby granted permission under all Bitstream propriety rights to use copy modify sublicen[cs]e sell and r?e?-?distribute =FEW= Bitstream"
["licen[cs]"] _LT_BITTORRENT: 	"this bittorrent open source licen[cs]e the licen[cs]e applies to the BitTorrent client and related software"
["licen[cs]"] _LT_BITTORRENTref: 	"subject to the bittorrent open source licen[cs]e"
["licen[cs]"] _LT_BITTORRENT_V11: 	"subject to the bittorrent open source licen[cs]e ____________1\.?1"
["licen[cs]"] _LT_BITTORRENT_V10: 	"subject to the bittorrent open source licen[cs]e ____________1\.?0"
["permi[st]"] _LT_BIZNET: 	"permission to use copy modify and distribute this software for any purpose is hereby granted without fee provided that the above copyright notice and this permission notice appear in all copies"
["licen[cs]"] _LT_BOGUSTMPL: 	"This file is r?e?-?distributed under the same licen[cs]e as the package PACKAGE"
["\<b(y|ook)\>"] _LT_BOOKPURCHASE: 	"______________ =FEW= __________________________ =SOME= copy of =SOME= book"
["so(ftware|urce)"] _LT_BOOST_1: 	"software and accompanying documentation covered"
["distribut"] _LT_BOOST_2: 	"permission to copy use modify sell and distribute"
["licen[cs]"] _LT_BOOST_GRAPH: 	"received a copy of the licen[cs]e agreement for the boost graph library"
["so(ftware|urce)"] _LT_BOOST_LAMBDA: 	"boost lambda library is free software permission to copy use modify and distribute =SOME= is granted provided"
["licen[cs]"] _LT_BOOSTref1: 	"_____________________________________________________________________________________________________________________________________ =SOME= boost software licen[cs]e"
["licen[cs]"] _LT_BRAINSTORM_EULA: 	"this agreement the agreement is made between BrainStorm Inc BSI and the recipient party Licen[cs]ee"
["licen[cs]"] _LT_BROADCOM_EULA: 	"this software may only be used subject to an executed software licen[cs]e agreement between the user and broadcom"
["licen[cs]"] _LT_BSDref1: 	"governed by =SOME= BSD =SOME= licen[cs]e"
["distribut"] _LT_BSDref2: 	"r?e?-?distribution and/?o?r? use in source and binary forms with or without modification are permitted under the terms =SOME= BSD licen[cs]e"
["distribut"] _LT_BSDref3: 	"you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= ____________________________________ licen[cs]e"
["licen[cs]"] _LT_BSDref4: 	"_______________________ licen[cs]e agreement specifies the terms and conditions for r?e?-?distribution"
["\<under\>"] _LT_BSDref5: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________ licen[cs]e"
["distribut"] _LT_BSDref6: 	"r?e?-?distribution and/?o?r? use in source and binary forms with or without modification ________ permitted pursuant to =FEW= terms =FEW= BSD licen[cs]e"
["licen[cs]"] _LT_BSDref7: 	"modified ______________ software _______________?license"
["licen[cs]"] _LT_BSDref8: 	"available via =SOME= modified bsd license"
["licen[cs]"] _LT_BSDref9: 	"license\.? bsd"
["\<under\>"] _LT_BSDSTYLEref1: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= _______________________________________________ licen[cs]e"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_BSDSTYLEref2: 	"copyright is =FEW= _______________________________________________ licen[cs]e"
["distribut"] _LT_BSDSTYLEref3: 	"free distribution and use =SOME= in both source and binary form is allowed =SOME= provided"
["licen[cs]"] _LT_BSDSTYLEref4: 	"htmlArea license"
["distribut"] _LT_BSD_1: 	"r?e?-?distribution and/?o?r? use in source and binary form_________________________________________________ ________ _____________________________________ provided that"
["permi[st]"] _LT_BSD_2: 	"permission to use copy modify and/?o?r? distribute this software and =FEW= documentation for any purpose and without fee is hereby granted"
["distribut"] _LT_BSD_3: 	"r?e?-?distributions? ________________________n binary form must reproduce"
["permi[st]"] _LT_BSD_4: 	"permission is hereby granted =SOME= to use copy modify and/?o?r? distribute this =SOME= for any purpose provided that =SOME= copyright =SOME= appear [io]n all copies"
["so(ftware|urce)"] _LT_BSD_5: 	"software and its documentation for educational researc________________________ and"
["permi[st]"] _LT_BSD_6: 	"permission is hereby granted without written agreement"
["permi[st]"] _LT_BSD_7: 	"permission is hereby granted to make and/?o?r? distribute original copies"
["permi[st]"] _LT_BSD_8: 	"permission to use copy modify and/?o?r? distribute this software and its documentation for any purpose without fee and without ___________tten agreement is hereby granted"
["so(ftware|urce)"] _LT_BSD_9: 	"may modify and/?o?r? make a cop_______________ of the software for use within your organi[sz]ation if you meet the following conditions"
["licen[cs]"] _LT_BSD_10: 	"must retain the licen[cs]e terms and copyright notice in any source code distribution and reproduce them in documentation for binary distribution"
["distribut"] _LT_BSD_11: 	"subject to the following obligations and disclaimer of warranty use and/?o?r? r?e?-?distribution of =SOME= in source or object"
["\<derivative\>"] _LT_BSD_12: 	"derivative works are acceptable =SOME= so long as =FEW= include prominent notice that the work is derivative"
["distribut"] _LT_BSD_13: 	"to use copy modify and distribute =SOME= for any purpose without fee and without a written agreement is hereby granted"
["permi[st]"] _LT_BSD_NONC: 	"permission to use copy modify and distribute =SOME= for any non-?commercial purpose and without fee is hereby granted provided"
["permi[st]"] _LT_BSD_CLAUSE_0: 	"redistribution and use in source and binary forms\,? with or without modification\,? are permitted provided that the following conditions are met"
["copyright"] _LT_BSD_CLAUSE_1: 	"redistributions of source code must retain the above copyright notice\,? this list of conditions and the following disclaimer"
["copyright"] _LT_BSD_CLAUSE_2: 	"redistributions in binary form must reproduce the above copyright notice\,? this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution"
["software"] _LT_BSD_CLAUSE_3: 	"all advertising materials mentioning features or use of this software must display the following acknowledgement"
["software"] _LT_BSD_CLAUSE_4: 	"names? =FEW= be used to endorse or promote products derived from this software without ___________?________?written permission"
["software"] _LT_XML_DB_V10: 	"the xml =FEW= initiative software license =FEW= ____________1\.?0"
["licen[cs]"] _LT_BSD_CLAUSE_CLEAR: 	"no express or implied licenses to any =FEW= patent rights are granted by this license"
[] _LT_FREE_BSD: 	"this software is provided by =FEW= freebsd project"
[] _LT_UC: 	"copyright =SOME= _____________________________"
["licen[cs]"] _LT_CA: 	"licen[cs]e is intended to permit contributors"
["permi[st]"] _LT_CADENCE: 	"permission to copy this software in whole or in part to use this software for any lawful purpose and to r?e?-?distribute this software is granted"
["permi[st]"] _LT_CAMBRIDGE: 	"in source and binary forms is permitted provided"
["licen[cs]"] _LT_CATHARON: 	"shall only be used modified and/?o?r? r?e?-?distributed under the terms of the catharon open source licen[cs]e"
["licen[cs]"] _LT_CC_GPL: 	"exercise the freedoms specified here provided that you comply with the express conditions of this licen[cs]e"
["licen[cs]"] _LT_CCA_1: 	"you must attribute the work in the manner specified by the author or licen[cs]or"
["distribut"] _LT_CCA_2: 	"for any reuse or distribution you must make clear to others the licen[cs]e terms of this work"
["\<under\>"] _LT_CCA_ref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= creative commons ____________________ =FEW= licen[cs]e"
["distribut"] _LT_CCA_SA: 	"if you alter transform or build upon this work you may distribute the resulting work only under the same or similar licen[cs]e"
["\<under\>"] _LT_CCA_SAref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= creative commons attribution[ -]share[ -]alike =FEW= licen[cs]e"
["Adaptation"] _LT_CCA_SA_30: 	"You may not offer or impose any terms on the Adaptation that restrict"
["commercial"] _LT_CCA_NC_30: 	"in any manner that is primarily intended for or directed toward commercial advantage or private monetary"
["derogatory"] _LT_CCA_ND_30: 	"You must not distort, mutilate, modify or take other derogatory"
["licen[cs]"] _LT_CCA_ND_ref: 	"work is licensed under the creative commons attribution-noderivs 3\.?0"
["licen[cs]"] _LT_CCA_BY_V30: 	"licen[cs]ed? under the creative commons attribution 3\.?0"
["(condit|vers)ion"] _LT_CCPL: 	"subject to the terms and conditions of this _________?licen[cs]e =FEW= licen[cs]or hereby grants"
["p(atent|roduc|rofit|roject|ublic)"] _LT_CDDL: 	"under intellectual property rights other than patent or trademark licen[cs]able by contributor to use reproduce"
["licen[cs]"] _LT_CDDL10ref: 	"_____________ the common development and distribution licen[cs]e ____________1\.?0"
["licen[cs]"] _LT_CDDLref: 	"_____________ the common development and distribution licen[cs]e"
["so(ftware|urce)"] _LT_CECILL_1: 	"the purpose of this free software licen[cs]ing agreement is to grant users the right to modify and/?o?r? r?e?-?distribute the software governed by this licen[cs]e"
["distribut"] _LT_CECILL_2: 	"compliance with the principles governing the distribution of free software access to source code broad rights granted to users"
["licen[cs]"] _LT_CECILL_2_ref: 	"_________________________________________________________________________________________________________________________________________ under the terms of =FEW=  CeCILL licen[cs]e ____________2\.?0?"
["so(ftware|urce)"] _LT_CECILL_DUALref: 	"software is governed either by the CeCILL or the CeCILL-C licen[cs]e under french law and abiding by the rules of distribution of free software"
["so(ftware|urce)"] _LT_CECILL_ref: 	"software is governed by the CeCILL licen[cs]e under french law and abiding by the rules of distribution of free software"
["so(ftware|urce)"] _LT_CECILL_ref1: 	"software is governed by the CeCILL"
["licen[cs]"] _LT_CECILL_ref2: 	"_________________________________________________________________________________________________________________________________________ under =FEW= CeCILL licen[cs]e"
["licen[cs]"] _LT_CECILL_B_ref: 	"_________________________________________________________________________________________________________________________________________ under =FEW= CeCILL-B licen[cs]e"
["so(ftware|urce)"] _LT_CISCO: 	"anyone to use this software for any purpose on any computer system and to alter it"
["distribut"] _LT_COLUMBIA: 	"organi[sz]ation for its own internal distribution and/?o?r? use"
["commerc"] _LT_COMMERCIAL_1: 	"distributed if a commercial licen[cs]e is ____________________"
["distribut"] _LT_COMMERCIAL_2: 	"source __________________________________________________________ may not be =SOME= distribute"
["(condit|vers)ion"] _LT_COMPAQ_1: 	"only under the following terms and conditions both"
["distribut"] _LT_COMPAQ_EULA: 	"grants you the right to use modify and/?o?r? distribute the following source code"
["licen[cs]"] _LT_COMPUSERVE: 	"compuserve incorporated hereby grants a limited non-?exclusive royalty-free licen[cs]e for the use"
["so(ftware|urce)"] _LT_CMU_1: 	"permission to use copy modify and/?o?r? distribute this software and its documentation is hereby granted"
["permi[st]"] _LT_CMU_2: 	"permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose is hereby granted without fee provided fnord"
["licen[cs]"] _LT_CMU_3: 	"licen[cs]ee acquires no ownership right title or interest in =SOME= provided by licen[cs]or or any copyrights"
["so(ftware|urce)"] _LT_CMU_4: 	"in accordance with their agreement with Carnegie Mellon University makes this software available to CMU to distribute or use in any manner that they see fit"
["commerc"] _LT_CMU_5: 	"use of =FEW= for any research or commercial purpose is completely unrestricted"
["licen[cs]"] _LT_CMU_6: 	"permission to use copy modify and/?o?r? licen[cs]e this software and its documentation for any purpose is hereby granted without fee subject"
["distribut"] _LT_COMTROL: 	"may not reproduce nor distribute this source code in its original form but must produce a derivative work"
["licen[cs]"] _LT_COPYLEFT_1: 	"may not be made subject to any licen[cs]e which denies anyone permission to alter it and/?o?r? r?e?-?distribute it"
["licen[cs]"] _LT_COPYLEFT_2: 	"derivative software must also still fall under this licen[cs]e"
["licen[cs]"] _LT_CPALref: 	"subject to the common public attribution licen[cs]e"
["licen[cs]"] _LT_CPAL_V1_ref: 	"under the terms of the ________________________________ ____________1\.?0 licen[cs]e"
["licen[cs]"] _LT_CPOL: 	"the work as defined below is provided under the terms of this code project open licen[cs]e"
["so(ftware|urce)"] _LT_CPL_1: 	"software r?e?-?distributed in conjunction with the program under"
["\<derivative\>"] _LT_CPL_2: 	"each contributor hereby grants recipient a non-?exclusive world-?wide royalty-free copyright licen[cs]e to reproduce prepare derivative works"
["licen[cs]"] _LT_CPLref1: 	"_____________________________________________________________________________________________________________________________________ =SOME= __________ common public licen[cs]e"
["\<under\>"] _LT_CUPS: 	"you must provide source for any new drivers changes or additions to the software and all code must be provided under the GPL or LGPL as appropriate"
["so(ftware|urce)"] _LT_CUPS_COMMERCIAL: 	"easy software products also sells rights to the CUPS source code under a binary distribution licen[cs]e"
["licen[cs]"] _LT_CYLINK_ISC_1: 	"licen[cs]ed by Cylink to the internet software consortium"
["distribut"] _LT_CYLINK_ISC_2: 	"ISC is authori[sz]ed to distribute and sublicen[cs]e =FEW= for the practice of IETF standards"
["licen[cs]"] _LT_CYPRESS: 	"cypress semiconductor corporation hereby grants a copyright licen[cs]e"
["so(ftware|urce)"] _LT_DARPA: 	"free software you _________ r?e?-?distribute ________nd/or modify it under the terms of =SOME= as published by DARPA"
["so(ftware|urce)"] _LT_DARPA_COUGAAR: 	"free software you _________ r?e?-?distribute ________nd/or modify it under the terms of the cougaar open source licen[cs]e as published by DARPA"
["restrict"] _LT_DEB_CONTRACT: 	"the licen[cs]e of a Debian component may not restrict"
["so(ftware|urce)"] _LT_DEB_CONTRACTref: 	"stance on free software is presented in the social contract which incorporates the debian free software guidelines"
["(condit|vers)ion"] _LT_DEC_1: 	"only in accordance with the following terms and conditions"
["licen[cs]"] _LT_DEC_2: 	"is furnished under a licen[cs]e and may be used and copied only in accordance of the terms of such licen[cs]e and with the inclusion"
["distribut"] _LT_DELAWARE: 	"acquisition use and r?e?-?distribution of this module and its listings are subject"
["permi[st]"] _LT_DOCBOOK: 	"permission to use copy modify and/?o?r? distribute the docbook"
["p(atent|roduc|rofit|roject|ublic)"] _LT_DMTF: 	"specifications and documents may be reproduced for uses consistent with this purpose by members and non-members provided that correct attribution is given"
["distribut"] _LT_DPTC: 	"with or without modification are permitted provided that r?e?-?distribution"
["permi[st]"] _LT_DSCT: 	"permission to use copy modify distribute and/?o?r? licen[cs]e this software and its documentation for any purpose and without fee"
["licen[cs]"] _LT_DSL: 	"where applicable is conspicuously published on all copies and a copy of this licen[cs]e is r?e?-?distributed along with the work"
["licen[cs]"] _LT_DUAL_LICENSE_1: 	"___________________[ -]licensed under"
["licen[cs]"] _LT_DUAL_LICENSE_2: 	"under a \<dual\> license"
["licen[cs]"] _LT_DUAL_LICENSE_3: 	"alternatively =SOME= ___________________________________________________ may be ________________________ under the terms"
["licen[cs]"] _LT_DUAL_LICENSE_3_EXHIBIT: 	"exhibit [abc] =ANY= alternatively =SOME= ______________________________________ may be ________________________ under the terms"
["licen[cs]"] _LT_DUAL_LICENSE_4: 	"under the terms of =FEW= gnu general public license =FEW= or the gnu ________________ general public license"
["licen[cs]"] _LT_DUAL_LICENSE_5: 	"\<dual\> bsd =FEW= gnu general public license"
["licen[cs]"] _LT_DUAL_LICENSE_6: 	"either under the terms of =SOME= or"
["licen[cs]"] _LT_DUAL_LICENSE_7: 	"may be optionally licenced under"
["licen[cs]"] _LT_DUAL_LICENSE_8: 	"this =FEW= _________?file may also be distributed under the terms of"
["licen[cs]"] _LT_DUAL_LICENSE_9: 	"_________________ ___________________[ -]licensed"
["licen[cs]"] _LT_DUAL_LICENSE_10: 	"released under one of the following =FEW= licenses"
["licen[cs]"] _LT_DUAL_LICENSE_11: 	"alternatively =SOME= may r?e?-?distribute ___________________________________________________ =FEW= under the terms"
["licen[cs]"] _LT_DUAL_LICENSE_12: 	"alternative license =SOME= if you prefer you can use"
["so(ftware|urce)"] _LT_DYADE: 	"put such notice in a particular source code file due to its structure then you must include such notice in a location such as a relevant directory"
["dyade"] _LT_DYADE_2: 	"dyade_public_license"
["permi[st]"] _LT_EBT: 	"permission to use copy modify and/?o?r? distribute the rainbow"
["so(ftware|urce)"] _LT_ECL: 	"this original work including software source code documents"
["licen[cs]"] _LT_ECL1: 	"under the educational community licen[cs]e ____________1\.?0"
["licen[cs]"] _LT_ECL2: 	"under the educational community licen[cs]e ____________2\.?0"
["\<under\>"] _LT_ECLIPSEref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= eclipse public licen[cs]e"
["distribut"] _LT_EDINBURGH_1: 	"hereby granted free of charge to use and/?o?r? distribute"
["permi[st]"] _LT_EDINBURGH_2: 	"permission to use copy modify distribute this software and its documentation for research"
["so(ftware|urce)"] _LT_EDS_1: 	"all right title and interest in and to the software the software and _________ccompanying documentation or materials the documentation including all"
