  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_pfile\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_pfile\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_match\" IS '# tokens from match';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_match\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_match\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["version"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"version\" IS 'Version of license agent - this should be replaced by a agent_fk';";
  $Schema["TABLE"]["agent_lic_meta"]["version"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"version\" varchar(32);";
  $Schema["TABLE"]["agent_lic_meta"]["version"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"version\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"phrase_text\" IS 'Section of the file containing the license.';";
  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"phrase_text\" varchar(256);";
  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"phrase_text\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_pfile_start\" IS 'Offset of starting byte in the pfile (for display)';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_pfile_start\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_pfile_start\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_pfile_end\" IS 'Offset of ending byte in the pfile (for display)';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_pfile_end\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_pfile_end\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_license_start\" IS 'byte offset in license of start';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_license_start\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_license_start\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_license_end\" IS 'byte offset in license of end';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_license_end\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_license_end\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_license\" IS '# tokens found in license';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_license\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_license\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"lic_fk\" IS 'Link to the agent_lic_raw table';";
  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"pfile_path\" IS 'The file offsets for the best match path';";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"pfile_path\" varchar;";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"pfile_path\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"license_path\" IS 'The file offsets for the best match in the license';";
  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"license_path\" varchar;";
  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"license_path\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"agent_lic_meta_pk\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"agent_lic_meta_pk\" SET NOT NULL, ALTER COLUMN \"agent_lic_meta_pk\" SET DEFAULT nextval('agent_lic_meta_agent_lic_meta_pk_seq'::regclass);";
  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["UPDATE"] = "UPDATE agent_lic_meta SET agent_lic_meta_pk=nextval('agent_lic_meta_agent_lic_meta_pk_seq'::regclass)";


  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["ADD"] = "ALTER TABLE \"agent_lic_phrases\" ADD COLUMN \"phrase_group\" varchar;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["ALTER"] = "ALTER TABLE \"agent_lic_phrases\" ALTER COLUMN \"phrase_group\" SET NOT NULL;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["ADD"] = "ALTER TABLE \"agent_lic_phrases\" ADD COLUMN \"phrase_match\" varchar;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["ALTER"] = "ALTER TABLE \"agent_lic_phrases\" ALTER COLUMN \"phrase_match\" SET NOT NULL;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_phrases\".\"phrase_unique\" IS 'The unique value to add to the license table';";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["ADD"] = "ALTER TABLE \"agent_lic_phrases\" ADD COLUMN \"phrase_unique\" int4;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["ALTER"] = "ALTER TABLE \"agent_lic_phrases\" ALTER COLUMN \"phrase_unique\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["UPDATE"] = "";


  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_pk\" IS 'License primary key.  Uniquely identifies a license section.';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_pk\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_pk\" SET NOT NULL, ALTER COLUMN \"lic_pk\" SET DEFAULT nextval('agent_lic_raw_lic_pk_seq'::regclass);";
  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["UPDATE"] = "UPDATE agent_lic_raw SET lic_pk=nextval('agent_lic_raw_lic_pk_seq'::regclass)";

  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_name\" IS 'Common license name (typically abbreviation like GPLv2)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_name\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_name\" SET NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_unique\" IS 'A unique identifier for the license (used to remove duplicate entries)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_unique\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_unique\" SET NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_text\" IS 'The actual license text';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_text\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_text\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_version\" IS 'Analysis code version (bsam/filter)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_version\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_version\" SET NOT NULL, ALTER COLUMN \"lic_version\" SET DEFAULT 1;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["UPDATE"] = "UPDATE agent_lic_raw SET lic_version=1";

  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_section\" IS 'Section identifier';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_section\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_section\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_id\" IS 'uniquely identifies a license (s opposed to a license section)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_id\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_id\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_name_full\" IS 'Full text license name';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_name_full\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_name_full\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_url\" IS 'URL origin of the license';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_url\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_url\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_date\" IS 'when license text was captured';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_date\" timestamptz;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_date\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_tokens\" IS '# of filter_license tokens in license';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_tokens\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_tokens\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["UPDATE"] = "";


  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_status"]["processed"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_status\".\"processed\" IS 'Has this file been processed by the license agent?';";
  $Schema["TABLE"]["agent_lic_status"]["processed"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"processed\" bool;";
  $Schema["TABLE"]["agent_lic_status"]["processed"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"processed\" SET NOT NULL, ALTER COLUMN \"processed\" SET DEFAULT false;";
  $Schema["TABLE"]["agent_lic_status"]["processed"]["UPDATE"] = "UPDATE agent_lic_status SET processed=false";

  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_status\".\"inrepository\" IS 'Is the cache file in the repository?';";
  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"inrepository\" bool;";
  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"inrepository\" SET NOT NULL, ALTER COLUMN \"inrepository\" SET DEFAULT false;";
  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["UPDATE"] = "UPDATE agent_lic_status SET inrepository=false";

  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_status\".\"inspect_name\" IS 'Has licinspect processed the pfile?';";
  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"inspect_name\" bool;";
  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"inspect_name\" DROP NOT NULL, ALTER COLUMN \"inspect_name\" SET DEFAULT false;";
  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["UPDATE"] = "UPDATE agent_lic_status SET inspect_name=false";


  $Schema["TABLE"]["agent_runstatus"]["ars_pk"]["DESC"] = "";
  $Schema["TABLE"]["agent_runstatus"]["ars_pk"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_pk\" int4;";
  $Schema["TABLE"]["agent_runstatus"]["ars_pk"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_pk\" SET NOT NULL, ALTER COLUMN \"ars_pk\" SET DEFAULT nextval('agent_runstatus_ars_pk_seq'::regclass);";
  $Schema["TABLE"]["agent_runstatus"]["ars_pk"]["UPDATE"] = "UPDATE agent_runstatus SET ars_pk=nextval('agent_runstatus_ars_pk_seq'::regclass)";

  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_complete\" IS 'true if the agent has completed with success (i.e. results are available), false if the agent has not completed running on this upload or the results are not usable (due to errors)';";
  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_complete\" bool;";
  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_complete\" SET NOT NULL, ALTER COLUMN \"ars_complete\" SET DEFAULT false;";
  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["UPDATE"] = "UPDATE agent_runstatus SET ars_complete=false";

  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_status\" IS 'status of run - on error exit, record error msg if possible';";
  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_starttime\" IS 'time record was added.';";
  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["UPDATE"] = "UPDATE agent_runstatus SET ars_starttime=now()";

  $Schema["TABLE"]["agent_runstatus"]["ars_endtime"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_endtime\" IS 'time when agent completed';";
